연번,상호명,활동장소,건물명,대표번호,취급부류
1,(유)선우회센터,가락시장,가락몰 5관 편의시설 1층 001-1호,02-6978-1200,기타
2,(유)수동상회,가락시장,가락몰 5관 편의시설 1층 002-1호,02-401-5541,수산부류
3,(유)해남수산,가락시장,가락몰 5관 편의시설 1층 003-1호,02-407-4195,채소류
4,(유)해남수산,가락시장,가락몰 5관 편의시설 1층 004-1호,02-407-4195,채소류
5,고흥상회,가락시장,가락몰 5관 편의시설 1층 005-1호,02-407-7463,수산부류
6,(유)채원수산,가락시장,가락몰 5관 편의시설 1층 006-1호,02-6978-1200,수산부류
7,(유)성광수산,가락시장,가락몰 5관 편의시설 1층 007-1호,02-407-7463,수산부류
8,(유)채원수산,가락시장,가락몰 5관 편의시설 1층 008-1호,02-6978-1200,수산부류
9,(유)대양수산,가락시장,가락몰 5관 편의시설 1층 009-1호,02-407-7463,선어류
10,(유)백운횟집,가락시장,가락몰 5관 편의시설 1층 010-1호,02-6978-1111,기타
11,(유)백운횟집,가락시장,가락몰 5관 편의시설 1층 011-1호,02-6978-1111,기타
12,(유)백운횟집,가락시장,가락몰 5관 편의시설 1층 012-1호,02-6978-1111,기타
13,(주)포항수산,가락시장,가락몰 5관 편의시설 1층 013-1호,02-408-8817,기타
14,(유)가락수산회센터,가락시장,가락몰 5관 편의시설 1층 014-1호,02-403-1767,수산부류
15,(유)부안상회,가락시장,가락몰 5관 편의시설 1층 015-1호,,선어류
16,(유)동군산수산,가락시장,가락몰 5관 편의시설 1층 016-1호,02-448-0868,수산부류
17,흑산수산,가락시장,가락몰 5관 편의시설 1층 017-1호,02-6978-1300,수산부류
18,유한회사 포항회센터,가락시장,가락몰 5관 편의시설 1층 018-1호,,수산부류
19,(유)나로도수산,가락시장,가락몰 5관 편의시설 1층 019-1호,02-407-7463,기타
20,주식회사 수담차이,가락시장,가락몰 5관 편의시설 2층 001-1호,,기타
21,거북선(신해금강),가락시장,가락몰 5관 편의시설 2층 002-1호,,기타
22,정육식당일품주식회사,가락시장,가락몰 5관 편의시설 2층 003-1호,,기타
23,(유)서울식당,가락시장,가락몰 5관 편의시설 3층 001-1호,,채소류
24,(유)신해금강,가락시장,가락몰 5관 편의시설 3층 002-1호,02-6978-1717,기타
25,(유)만찬,가락시장,가락몰 5관 편의시설 3층 004-1호,02-6978-1177,기타
26,(유)만찬,가락시장,가락몰 5관 편의시설 3층 006-1호,02-6978-1177,기타
27,(유)돌고래회양념식당,가락시장,가락몰 5관 편의시설 3층 007-1호,,청과부류
28,(유)아름다운한강,가락시장,가락몰 4관 편의시설 1층 001-1호,02-409-2315,기타
29,(유)성전일식,가락시장,가락몰 4관 편의시설 1층 002-1호,02-407-2981,기타
30,(유)정동,가락시장,가락몰 4관 편의시설 2층 001-1호,02-6978-2580,기타
31,(유)유정씨푸드,가락시장,가락몰 4관 편의시설 3층 001-1호,02-6978-2020,기타
32,(유)가락마당,가락시장,가락몰 4관 편의시설 3층 002-1호,02-449-2107,기타
33,강동수산새마을금고,가락시장,가락몰 4관 편의시설 지하1층 001-1호,02-448-3738,기타
34,강동수산새마을금고,가락시장,가락몰 4관 편의시설 지하1층 002-1호,02-448-3738,기타
35,(유)셀그린농산,가락시장,가락몰 4관 편의시설 지하1층 003-1호,,채소류
36,(주)보은수산,가락시장,가락몰 4관 편의시설 지하1층 004-1호,02-407-7934,기타
37,(유)참좋은향기,가락시장,가락몰 4관 편의시설 지하1층 005-1호,02-6978-0106,기타
38,가락몰점,가락시장,가락몰 4관 편의시설 지하1층 008-1호,02-409-2679,기타
39,(주)위드에프앤디,가락시장,가락몰 4관 편의시설 지하1층 009-1호,02-6978-0230,기타
40,(유)청춘포차,가락시장,가락몰 4관 편의시설 지하1층 010-1호,,채소류
41,(유)청춘포차,가락시장,가락몰 4관 편의시설 지하1층 051-1호,,채소류
42,(유)발안유통,가락시장,가락몰 4관 편의시설 지하1층 052-1호,,식품잡화
43,(유)가락유통,가락시장,가락몰 4관 편의시설 지하1층 053-1호,,기타
44,(유)가락유통,가락시장,가락몰 4관 편의시설 지하1층 054-1호,,기타
45,(유)쌍둥이네,가락시장,가락몰 4관 편의시설 지하1층 055-1호,,기타
46,(유)한결농산,가락시장,가락몰 4관 편의시설 지하1층 056-1호,,채소류
47,(유)민들레식당,가락시장,가락몰 4관 편의시설 지하1층 058-1호,,채소류
48,(주)원조계란말이즉석김밥,가락시장,가락몰 4관 편의시설 지하1층 059-1호,,청과부류
49,(주)원조계란말이즉석김밥,가락시장,가락몰 4관 편의시설 지하1층 060-1호,,청과부류
50,(주)스마일나물,가락시장,가락몰 4관 편의시설 지하1층 061-1호,,청과부류
51,(주)스마일나물,가락시장,가락몰 4관 편의시설 지하1층 062-1호,,청과부류
52,(주)동일유통,가락시장,가락몰 4관 편의시설 지하1층 064-1호,,기타
53,(유)투박이,가락시장,가락몰 4관 편의시설 지하1층 067-1호,02-407-8841,기타
54,(주)위드에프앤디,가락시장,가락몰 4관 편의시설 지하1층 069-1호,02-6978-0230,기타
55,(유)청춘포차,가락시장,가락몰 4관 편의시설 지하1층 071-1호,,채소류
56,(유)태경종합푸드,가락시장,가락몰 4관 편의시설 지하1층 074-1호,02-407-6461,기타
57,(유)맛하우스,가락시장,가락몰 4관 편의시설 지하1층 077-1호,02-407-2531,기타
58,(유)청정해유통,가락시장,가락몰 4관 편의시설 지하1층 078-1호,02-407-8618,식품잡화
59,(유)남산푸드,가락시장,가락몰 4관 편의시설 지하1층 079-1호,,채소류
60,(유)남산푸드,가락시장,가락몰 4관 편의시설 지하1층 079-2호,,채소류
61,(유)충남상회,가락시장,가락몰 4관 편의시설 지하1층 080-1호,,기타
62,(유)보니파시오상회,가락시장,가락몰 4관 편의시설 지하1층 081-1호,02-407-3094,건어류
63,(유)고모식품,가락시장,가락몰 4관 편의시설 지하1층 082-1호,02-407-0643,선어류
64,(유)백부장푸드,가락시장,가락몰 4관 편의시설 지하1층 083-1호,,건어류
65,(유)백부장푸드,가락시장,가락몰 4관 편의시설 지하1층 084-1호,,건어류
66,(유)초록원,가락시장,가락몰 4관 편의시설 지하1층 085-1호,,기타
67,(유)청결상회,가락시장,가락몰 4관 편의시설 지하1층 101-1호,,채소류
68,소통,가락시장,가락몰 4관 편의시설 지하1층 102-1호,,채소류
69,(유)가호농산 가호푸드,가락시장,가락몰 4관 편의시설 지하1층 103-1호,,채소류
70,(유)솔향식당,가락시장,가락몰 4관 편의시설 지하1층 105-1호,,기타
71,(유)채움뜰,가락시장,가락몰 4관 편의시설 지하1층 107-1호,,채소류
72,(유)죽전상사,가락시장,가락몰 4관 편의시설 지하1층 108-1호,,채소류
73,(유)죽전상사,가락시장,가락몰 4관 편의시설 지하1층 109-1호,,채소류
74,(유)함초롱유통,가락시장,가락몰 4관 편의시설 지하1층 110-1호,,채소류
75,(유)삼영상사,가락시장,가락몰 4관 편의시설 지하1층 111-1호,,채소류
76,(유)서태전농산 짜로가든,가락시장,가락몰 4관 편의시설 지하1층 113-1호,,기타
77,(유)친절유통,가락시장,가락몰 4관 편의시설 지하1층 114-1호,,채소류
78,(유)가호농산 가호푸드,가락시장,가락몰 4관 편의시설 지하1층 115-1호,,채소류
79,(유)가호농산 가호푸드,가락시장,가락몰 4관 편의시설 지하1층 116-1호,,채소류
80,(유)가호농산 가호푸드,가락시장,가락몰 4관 편의시설 지하1층 117-1호,,채소류
81,진흥,가락시장,가락몰 4관 편의시설 지하1층 118-1호,02-403-3032,과일류
82,(유)남정유통,가락시장,가락몰 4관 편의시설 지하1층 119-1호,,채소류
83,(유)정진농산,가락시장,가락몰 3관 판매시설 1층 002-1호,02-407-1064,기타
84,(주)새농,가락시장,가락몰 3관 판매시설 2층 001-1호,02-3401-4900,기타
85,리얼펍가락몰점((유)가호농산),가락시장,가락몰 3관 편의시설 1층 001-1호,,기타
86,(유)다오세 사람들,가락시장,가락몰 3관 편의시설 1층 003-1호,,기타
87,이디야 가락몰점,가락시장,가락몰 3관 편의시설 3층 001-1호,,기타
88,(유)소정식당,가락시장,가락몰 3관 편의시설 3층 002-1호,02-409-9290,기타
89,주식회사 다미정,가락시장,가락몰 3관 편의시설 3층 003-1호,,기타
90,주식회사 다미정,가락시장,가락몰 3관 편의시설 3층 004-1호,,기타
91,대창 맘,가락시장,가락몰 2관 판매시설 1층 001-1호,02-407-9018,기타
92,치즈마트,가락시장,가락몰 2관 판매시설 1층 002-1호,,기타
93,(유)진가랑건냉,가락시장,가락몰 2관 판매시설 1층 003-1호,02-401-3865,건어기타
94,(유)진가네식품,가락시장,가락몰 2관 판매시설 1층 005-1호,02-407-1882,
95,(주)남원건냉,가락시장,가락몰 2관 판매시설 1층 007-1호,02-407-5036,기타
96,(주)남원건냉,가락시장,가락몰 2관 판매시설 1층 007-2호,02-407-5036,기타
97,(유)광천상회,가락시장,가락몰 2관 판매시설 1층 009-1호,02-407-7479,기타
98,(주)신안유통,가락시장,가락몰 2관 판매시설 1층 010-1호,,기타
99,(유)해담,가락시장,가락몰 2관 편의시설 3층 001-1호,02-403-4763,기타
100,(유)장터식품,가락시장,가락몰 2관 편의시설 3층 002-1호,02-409-2671,기타
101,(유)일가에프앤비,가락시장,가락몰 2관 편의시설 3층 003-1호,02-2043-8998,채소류
102,(주)파이브텐,가락시장,가락몰 2관 편의시설 3층 004-1호,02-6978-1501,기타
103,유명식당,가락시장,가락몰 2관 편의시설 3층 005-1호,02-407-3651,기타
104,재우상회,가락시장,가락몰 1관 판매시설 1층 001-1호,02-407-3920,기타
105,(유)동우웰빙팜,가락시장,가락몰 1관 판매시설 1층 002-1호,02-409-2621,식품잡화
106,(유)한양푸드시스템,가락시장,가락몰 1관 판매시설 1층 003-1호,02-407-5737,식품잡화
107,(주)유창,가락시장,가락몰 1관 판매시설 1층 004-1호,02-407-3383,기타
108,(유)유창종합식품,가락시장,가락몰 1관 판매시설 1층 005-1호,02-407-3383,기타
109,광덕,가락시장,가락몰 1관 판매시설 2층 002-1호,02-407-7559,기타
110,진미전통식품,가락시장,가락몰 1관 판매시설 2층 003-1호,02-407-7848,기타
111,(유)부성상회,가락시장,가락몰 1관 판매시설 2층 004-2호,02-407-9993,기타
112,주식회사 이랜드이츠,가락시장,가락몰 1관 편의시설 3층 001-1호,,기타
113,(주)지에스25 가락몰점,가락시장,가락몰 업무동 1층 001-1호,[phone],기타
114,(주)승전식품,가락시장,가락몰 업무동 1층 002-1호,,기타
115,(주)보성농산,가락시장,가락몰 업무동 1층 002-2호,,식품잡화
116,일층가락약국,가락시장,가락몰 업무동 1층 005-1호,02-404-2101,기타
117,농협은행(주)가락시장지점,가락시장,가락몰 업무동 1층 006-1호,02-408-6613,기타
118,엠엘 주식회사 ,가락시장,가락몰 업무동 1층 007-1호,[phone],기타
119,(주)아침햇살,가락시장,가락몰 업무동 1층 011-1호,,기타
120,(유)에이원푸드시스템,가락시장,가락몰 업무동 1층 012-1호,,채소류
121,(유)에이원푸드시스템,가락시장,가락몰 업무동 1층 013-1호,,채소류
122,(주)그린상회,가락시장,가락몰 업무동 1층 013-2호,02-402-9331,기타
123,(주)보성농산,가락시장,가락몰 업무동 1층 013-3호,,식품잡화
124,(주)그린상회,가락시장,가락몰 업무동 1층 015-1호,02-402-9331,기타
125,(주)씨에스컨벤션,가락시장,가락몰 업무동 2층 001-1호,02-463-5000,기타
126,주식회사 재다,가락시장,가락몰 업무동 5층 001-1호,02-6978-3838,기타
127,가락한솔의원,가락시장,가락몰 업무동 5층 002-1호,02-6978-3456,기타
128,가락한솔의원,가락시장,가락몰 업무동 5층 003-1호,02-6978-3456,기타
129,가락한솔의원,가락시장,가락몰 업무동 5층 004-1호,02-6978-3456,기타
130,가락한솔의원,가락시장,가락몰 업무동 5층 005-1호,02-6978-3456,기타
131,가락한솔의원,가락시장,가락몰 업무동 5층 006-1호,02-6978-3456,기타
132,평화약국,가락시장,가락몰 업무동 5층 007-1호,02-407-2218,기타
133,준앤민닥터포유의원,가락시장,가락몰 업무동 5층 008-1호,02-423-7575,기타
134,준앤민닥터포유의원,가락시장,가락몰 업무동 5층 009-1호,02-423-7575,기타
135,준앤민닥터포유의원,가락시장,가락몰 업무동 5층 010-1호,02-423-7575,기타
136,준앤민닥터포유의원,가락시장,가락몰 업무동 5층 010-2호,02-423-7575,기타
137,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 013-1호,02-6953-2775,기타
138,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 014-1호,02-6953-2775,기타
139,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 015-1호,02-6953-2775,기타
140,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 015-2호,02-6953-2775,기타
141,가락경희한의원,가락시장,가락몰 업무동 5층 016-1호,02-6978-4567,기타
142,가락삼성치과의원,가락시장,가락몰 업무동 5층 017-1호,02-431-2804,기타
143,가락삼성치과의원,가락시장,가락몰 업무동 5층 018-1호,02-431-2804,기타
144,가락삼성치과의원,가락시장,가락몰 업무동 5층 019-1호,02-431-2804,기타
145,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 020-1호,02-6953-2775,기타
146,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 021-1호,02-6953-2775,기타
147,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 022-1호,02-6953-2775,기타
148,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 023-1호,02-6953-2775,기타
149,연세위너스재활의학과의원,가락시장,가락몰 업무동 5층 023-2호,02-6953-2775,기타
150,유친이타넷,가락시장,가락몰 업무동 6층 006-1호,,기타
151,앤드푸드,가락시장,가락몰 업무동 7층 019-1호,,기타
152,웰스매니지먼트,가락시장,가락몰 업무동 8층 004-1호,,기타
153,주식회사 원월드,가락시장,가락몰 업무동 8층 007-1호,,기타
154,주식회사 원월드,가락시장,가락몰 업무동 8층 008-1호,,기타
155,주식회사 태봉프레시,가락시장,가락몰 업무동 8층 009-1호,,기타
156,주식회사 온정건설,가락시장,가락몰 업무동 8층 013-1호,,기타
157,(주)청담아실,가락시장,가락몰 업무동 8층 019-1호,,청과부류
158,(주)청담아실,가락시장,가락몰 업무동 8층 020-1호,,청과부류
159,주식회사 케이푸드 정읍지점,가락시장,가락몰 업무동 9층 001-1호,,기타
160,농업회사법인 주식회사 써니너스,가락시장,가락몰 업무동 9층 003-1호,[phone],기타
161,프라임에셋(주),가락시장,가락몰 업무동 10층 022-1호,02-2024-9452,기타
162,주식회사 돼지농산,가락시장,가락몰 업무동 10층 023-1호,02-407-4241,채소류
163,(주)메디비젼,가락시장,가락몰 업무동 11층 002-1호,[phone],기타
164,(주)메디비젼,가락시장,가락몰 업무동 11층 003-1호,[phone],기타
165,수현파트너스,가락시장,가락몰 업무동 12층 004-1호,02-409-2565,기타
166,(주)씨아이테크,가락시장,가락몰 업무동 12층 009-1호,02-2038-7882,기타
167,주식회사 파나시아원,가락시장,가락몰 업무동 12층 017-1호,02-577-7317,기타
168,서울특별시,가락시장,가락몰 업무동 13층 015-1호,02-2133-4775,기타
169,서울특별시,가락시장,가락몰 업무동 13층 016-1호,02-2133-4775,기타
170,(유)옥철유통,가락시장,가락몰판매동기타 1층 001-1호,02-408-6389,축산부류
171,경기축산,가락시장,가락몰판매동기타 1층 002-1호,02-408-0032,축산부류
172,오진유통,가락시장,가락몰판매동기타 1층 003-1호,,기타
173,상신,가락시장,가락몰판매동기타 1층 003-2호,,기타
174,(주)한주주방아울렛,가락시장,가락몰판매동기타 2층 001-1호,02-6426-0009,기타
175,가락몰 청과직판 조합,가락시장,가락몰판매동기타 지하1층 C178-1호,02-430-0082,기타
176,가락공동물류(주),가락시장,가락몰판매동기타 지하1층 S08-2호,,기타
177,가락몰 청과직판 조합,가락시장,가락몰 판매동 1층 전동차수리소 1호 (수리소),02-430-0082,기타
178,(유)칠복사농산,가락시장,가락몰 판매동 청과부류 2층 A67-1호,,채소류
179,(주)햇살농가,가락시장,가락몰 판매동 청과부류 2층 A68-1호,,채소류
180,(유)엘림봉투,가락시장,가락몰 판매동 청과부류 2층 A71-1호,,채소류
181,유명상회,가락시장,가락몰 판매동 청과부류 2층 A72-1호,,채소류
182,(유)복골농산,가락시장,가락몰 판매동 청과부류 2층 A73-1호,02-404-1642,채소류
183,금정상회,가락시장,가락몰 판매동 청과부류 2층 A75-1호,,기타
184,(유)그린팜플러스,가락시장,가락몰 판매동 청과부류 지하1층 A192-1호,,채소류
185,(유)그린팜플러스,가락시장,가락몰 판매동 청과부류 지하1층 A193-1호,,채소류
186,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A01-1호,02-6287-0450,기타
187,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A017호,02-6287-0450,기타
188,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A018호,02-6287-0450,기타
189,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A019호,02-6287-0450,기타
190,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A020호,02-6287-0450,기타
191,(유)기찬푸드,가락시장,가락몰 판매동 청과부류 지하1층 A030호,,청과부류
192,(유)그린박사,가락시장,가락몰 판매동 청과부류 지하1층 A034호,,채소류
193,신대운(유),가락시장,가락몰 판매동 청과부류 지하1층 A042호,02-440-1064,채소류
194,(유)청경상회,가락시장,가락몰 판매동 청과부류 지하1층 A044호,,청과부류
195,(유)승갑농산,가락시장,가락몰 판매동 청과부류 지하1층 A048호,,채소류
196,(유)우창상회,가락시장,가락몰 판매동 청과부류 지하1층 A050호,02-403-5850,청과부류
197,초록촌(유),가락시장,가락몰 판매동 청과부류 지하1층 A052호,,채소류
198,(유)뉴승지농산,가락시장,가락몰 판매동 청과부류 지하1층 A054호,,채소류
199,(주)아진상회,가락시장,가락몰 판매동 청과부류 지하1층 A058호,,청과부류
200,(유)온누리농산,가락시장,가락몰 판매동 청과부류 지하1층 A062호,,청과부류
201,(유)성덕상회,가락시장,가락몰 판매동 청과부류 지하1층 A066호,,채소류
202,(유)정남식품,가락시장,가락몰 판매동 청과부류 지하1층 A070호,,채소류
203,(유)정남식품,가락시장,가락몰 판매동 청과부류 지하1층 A072호,,채소류
204,영광상회,가락시장,가락몰 판매동 청과부류 지하1층 A074호,,채소류
205,(유)푸른들유통,가락시장,가락몰 판매동 청과부류 지하1층 A076호,,채소류
206,(유)거래유통,가락시장,가락몰 판매동 청과부류 지하1층 A078호,,채소류
207,(주)주성식품,가락시장,가락몰 판매동 청과부류 지하1층 A080호,,채소류
208,(유)가락600번가,가락시장,가락몰 판매동 청과부류 지하1층 A082호,,청과부류
209,농업회사법인 (유)대명농산,가락시장,가락몰 판매동 청과부류 지하1층 A083호,,채소류
210,농업회사법인 (유)대명농산,가락시장,가락몰 판매동 청과부류 지하1층 A084호,,채소류
211,(주)소양농산,가락시장,가락몰 판매동 청과부류 지하1층 A086호,02-6978-0082,청과부류
212,(유)벽제푸드,가락시장,가락몰 판매동 청과부류 지하1층 A088호,,청과부류
213,(유)민준농산,가락시장,가락몰 판매동 청과부류 지하1층 A089호,02-3401-0755,채소류
214,명일상회,가락시장,가락몰 판매동 청과부류 지하1층 A092호,,나물류
215,현주상회　,가락시장,가락몰 판매동 청과부류 지하1층 A094호,02-6978-0882,채소류
216,(유)현아농산,가락시장,가락몰 판매동 청과부류 지하1층 A095호,[phone],청과부류
217,(유)충로농산,가락시장,가락몰 판매동 청과부류 지하1층 A096호,,채소류
218,(유)충로농산,가락시장,가락몰 판매동 청과부류 지하1층 A097호,,채소류
219,(유)현아농산,가락시장,가락몰 판매동 청과부류 지하1층 A099호,[phone],청과부류
220,금산상회,가락시장,가락몰 판매동 청과부류 지하1층 A102호,02-443-4036,채소류
221,(유)선진인삼,가락시장,가락몰 판매동 청과부류 지하1층 A106호,02-443-4036,채소류
222,농업회사법인 (유)대명농산,가락시장,가락몰 판매동 청과부류 지하1층 A110호,,채소류
223,(유)개나리유통,가락시장,가락몰 판매동 청과부류 지하1층 A112호,02-406-3042,채소류
224,(주)제이비푸드씨스템,가락시장,가락몰 판매동 청과부류 지하1층 A114호,02-6959-0112,채소류
225,(유)태성상회,가락시장,가락몰 판매동 청과부류 지하1층 A116호,,채소류
226,(유)혜연이네,가락시장,가락몰 판매동 청과부류 지하1층 A118호,,채소류
227,대상농산,가락시장,가락몰 판매동 청과부류 지하1층 A120호,02-6978-0007,채소류
228,(유)풍광유통,가락시장,가락몰 판매동 청과부류 지하1층 A122호,02-408-6582,채소류
229,광양상회,가락시장,가락몰 판매동 청과부류 지하1층 A123호,02-407-5823,나물류
230,(유)현아농산,가락시장,가락몰 판매동 청과부류 지하1층 A125호,[phone],청과부류
231,(유)솜기상회,가락시장,가락몰 판매동 청과부류 지하1층 A127호,,채소류
232,(유)솜기상회,가락시장,가락몰 판매동 청과부류 지하1층 A128호,,채소류
233,공룡파프리카(주),가락시장,가락몰 판매동 청과부류 지하1층 A129호,,청과부류
234,(유)태정그린유통,가락시장,가락몰 판매동 청과부류 지하1층 A165-1호,,청과부류
235,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A170-1호,,채소류
236,(주)풍운유통,가락시장,가락몰 판매동 청과부류 지하1층 A171-1호,,청과부류
237,(주)풍운유통,가락시장,가락몰 판매동 청과부류 지하1층 A172-1호,,청과부류
238,(유)파파농산,가락시장,가락몰 판매동 청과부류 지하1층 A173-1호,,채소류
239,(유)파파농산,가락시장,가락몰 판매동 청과부류 지하1층 A176-1호,,채소류
240,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A177-1호,,채소류
241,늘푸른상회,가락시장,가락몰 판매동 청과부류 지하1층 A131호,02-449-4457,채소류
242,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A133호,02-6287-0450,기타
243,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A178-1호,,채소류
244,한내농산,가락시장,가락몰 판매동 청과부류 지하1층 A183-1호,,청과부류
245,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A184호,,채소류
246,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A184-2호,,채소류
247,용진농산,가락시장,가락몰 판매동 청과부류 지하1층 A190-1호,,청과부류
248,(주)충남그린,가락시장,가락몰 판매동 청과부류 지하1층 A191-1호,,청과부류
249,용진농산,가락시장,가락몰 판매동 청과부류 지하1층 A196-1호,,청과부류
250,신현상회,가락시장,가락몰 판매동 청과부류 지하1층 A197-1호,,청과부류
251,(유)그린팜플러스,가락시장,가락몰 판매동 청과부류 지하1층 A200-1호,,채소류
252,(유)그린팜플러스,가락시장,가락몰 판매동 청과부류 지하1층 A202-1호,,채소류
253,한내농산,가락시장,가락몰 판매동 청과부류 지하1층 A203-1호,,청과부류
254,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A143호,02-6287-0450,기타
255,서울포장,가락시장,가락몰 판매동 청과부류 지하1층 A144호,,채소류
256,(유)풍광유통,가락시장,가락몰 판매동 청과부류 지하1층 A146호,02-408-6582,채소류
257,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A147호,02-6287-0450,기타
258,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A148호,02-6287-0450,기타
259,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A149호,02-6287-0450,기타
260,(유)그린팜플러스,가락시장,가락몰 판매동 청과부류 지하1층 A204-1호,,채소류
261,한내농산,가락시장,가락몰 판매동 청과부류 지하1층 A205-1호,,청과부류
262,(주)가락봉투,가락시장,가락몰 판매동 청과부류 지하1층 A206-1호,02-449-1394,청과부류
263,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A150호,02-6287-0450,기타
264,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A151호,02-6287-0450,기타
265,(주)우주식품디씨오피,가락시장,가락몰 판매동 청과부류 지하1층 A152호,02-6287-0450,기타
266,(유)강동유통,가락시장,가락몰 판매동 청과부류 지하1층 A154호,02-3435-5775,채소류
267,단양상회,가락시장,가락몰 판매동 청과부류 지하1층 A155호,,나물류
268,단양상회,가락시장,가락몰 판매동 청과부류 지하1층 A156호,,나물류
269,(유)강호상회,가락시장,가락몰 판매동 청과부류 지하1층 A157호,,청과부류
270,(유)댓골두부,가락시장,가락몰 판매동 청과부류 지하1층 A160호,,채소류
271,조훈상회,가락시장,가락몰 판매동 청과부류 지하1층 A161호,02-404-3801,채소류
272,(유)파파농산,가락시장,가락몰 판매동 청과부류 지하1층 A162호,,채소류
273,(유)싱싱채소그린팜,가락시장,가락몰 판매동 청과부류 지하1층 A164호,,채소류
274,탐안유통,가락시장,가락몰 판매동 청과부류 지하1층 B001호,02-403-6243,채소류
